Nome,Serie,Idade,Horas_de_Estudo,Nota_em_Matematica,Extracurricular,Presencas,Sexo,Musica_Favorita,Distancia_Escola_km
Estudante_1,6 ano,11,3.0,7.8,Teatro,22,Masculino,Rock,4.1
Estudante_2,7 ano,11,4.0,7.0,Esportes,22,Feminino,Pop,9.5
Estudante_3,6 ano,11,5.0,8.2,Música,18,Masculino,Clássica,7.5
Estudante_4,7 ano,15,3.8,5.5,Música,20,Feminino,Clássica,6.2
Estudante_5,8 ano,11,2.7,4.2,Nenhum,18,Feminino,Sertanejo,2.0
Estudante_6,7 ano,12,5.0,6.6,Esportes,20,Masculino,Eletrônica,2.0
Estudante_7,6 ano,13,5.0,8.3,Teatro,20,Masculino,Eletrônica,1.1
Estudante_8,6 ano,14,5.0,6.7,Teatro,18,Feminino,Clássica,8.7
Estudante_9,7 ano,11,3.4,6.5,Música,18,Feminino,Pop,6.2
Estudante_10,7 ano,11,2.8,9.5,Teatro,20,Feminino,Sertanejo,7.2
Estudante_11,7 ano,13,4.3,8.5,Música,20,Feminino,Pop,0.7
Estudante_12,7 ano,15,5.0,6.8,Música,22,Masculino,Eletrônica,9.7
Estudante_13,9 ano,13,4.3,9.2,Música,22,Feminino,Pop,8.4
Estudante_14,7 ano,11,3.4,5.1,Nenhum,20,Feminino,Pop,2.5
Estudante_15,7 ano,15,5.0,3.4,Teatro,22,Masculino,Eletrônica,2.2
Estudante_16,9 ano,14,3.6,4.1,Teatro,18,Masculino,Rock,2.2
Estudante_17,8 ano,15,4.8,3.6,Esportes,20,Feminino,Rock,3.4
Estudante_18,7 ano,15,5.0,6.8,Esportes,20,Masculino,Pop,5.5
Estudante_19,7 ano,12,3.2,5.7,Nenhum,22,Masculino,Eletrônica,4.6
Estudante_20,9 ano,15,4.6,10.0,Teatro,20,Masculino,Pop,3.3
Estudante_21,8 ano,13,4.5,7.7,Teatro,18,Feminino,Rock,6.3
Estudante_22,9 ano,11,3.8,5.9,Teatro,22,Masculino,Clássica,1.8
Estudante_23,6 ano,13,3.4,7.6,Música,22,Masculino,Sertanejo,3.3
Estudante_24,7 ano,15,5.0,3.1,Esportes,22,Feminino,Eletrônica,4.0
